"veu","8.000000"
"veï","1.000000"
"via","11.000000"
"vid","7.000000"
"vil","3.000000"
"vin","2.000000"
"vir","2.000000"
"vis","10.000000"
"vit","4.000000"
"viv","1.000000"
"vol","10.000000"
"vor","3.000000"
"vot","2.000000"
"vui","4.000000"
"vé ","1.000000"
"vé,","1.000000"
"víc","1.000000"
"x a","1.000000"
"x c","1.000000"
"x d","1.000000"
"x h","1.000000"
"x i","2.000000"
"x l","2.000000"
"x m","1.000000"
"x s","1.000000"
"x t","1.000000"
"x é","1.000000"
"x, ","2.000000"
"x. ","1.000000"
"xa ","2.000000"
"xad","3.000000"
"xan","1.000000"
"xar","5.000000"
"xat","2.000000"
"xav","1.000000"
"xce","1.000000"
"xcl","2.000000"
"xe.","1.000000"
"xec","1.000000"
"xel","2.000000"
"xem","4.000000"
"xen","4.000000"
"xer","4.000000"
"xes","4.000000"
"xi ","2.000000"
"xig","3.000000"
"xim","1.000000"
"xoc","1.000000"
"xol","1.000000"
"xos","3.000000"
"xpe","1.000000"
"xpl","2.000000"
"xpo","1.000000"
"xte","1.000000"
"xtr","3.000000"
"xí ","1.000000"
"xí,","1.000000"
"xò ","4.000000"
"xò,","1.000000"
"xò.","1.000000"
"y p","1.000000"
"ya,","1.000000"
"yad","1.000000"
"yal","5.000000"
"yar","1.000000"
"yes","1.000000"
"yol","2.000000"
"ys ","6.000000"
"ys,","1.000000"
"ys.","1.000000"
"z F","1.000000"
"z. ","1.000000"
"z? ","1.000000"
"zac","2.000000"
"zad","1.000000"
"zar","1.000000"
"zat","5.000000"
"ze ","1.000000"
"zi ","1.000000"
"zon","9.000000"
"zul","1.000000"
"«to","1.000000"
"·la","6.000000"
"·le","1.000000"
"·li","1.000000"
"·lo","1.000000"
"·lu","5.000000"
"·lí","1.000000"
"», ","1.000000"
"¿En","2.000000"
"¿ca","1.000000"
"Àle","1.000000"
"És ","4.000000"
"à a","3.000000"
"à c","1.000000"
"à d","2.000000"
"à e","1.000000"
"à f","1.000000"
"à l","3.000000"
"à s","1.000000"
"à u","1.000000"
"à v","1.000000"
"à, ","2.000000"
"àbr","1.000000"
"àct","1.000000"
"àha","1.000000"
"àix","1.000000"
"àle","1.000000"
"àlg","1.000000"
"àmb","1.000000"
"ànc","1.000000"
"ànd","2.000000"
"àni","5.000000"
"ànt","1.000000"
"àre","1.000000"
"àri","2.000000"
"àrr","1.000000"
"às ","1.000000"
"àst","2.000000"
"àte","1.000000"
"àti","4.000000"
"án ","1.000000"
"ánc","2.000000"
"ç e","1.000000"
"ç p","1.000000"
"ç. ","1.000000"
"ça ","6.000000"
"çar","3.000000"
"çor","1.000000"
"ços","3.000000"
"è a","1.000000"
"è e","3.000000"
"è h","2.000000"
"è l","1.000000"
"è v","1.000000"
"èca","1.000000"
"ègi","2.000000"
"èmi","4.000000"
"ènc","5.000000"
"ène","1.000000"
"èni","3.000000"
"ènt","1.000000"
"èri","3.000000"
"ès ","3.000000"
"ès,","1.000000"
"é 5","1.000000"
"é a","1.000000"
"é c","1.000000"
"é d","1.000000"
"é e","3.000000"
"é l","1.000000"
"é n","2.000000"
"é u","2.000000"
"é v","2.000000"
"é é","1.000000"
"é, ","4.000000"
"én.","1.000000"
"és ","52.000000"
"és,","6.000000"
"és.","4.000000"
"í a","1.000000"
"í d","2.000000"
"í e","1.000000"
"í i","1.000000"
"í q","1.000000"
"í, ","4.000000"
"íci","2.000000"
"íco","1.000000"
"íct","1.000000"
"ícu","1.000000"
"íde","3.000000"
"íem","1.000000"
"íni","3.000000"
"ínt","1.000000"
"ís ","2.000000"
"íst","6.000000"
"íti","1.000000"
"íto","1.000000"
"ï e","1.000000"
"ïn ","1.000000"
"ïna","2.000000"
"ïns","1.000000"
"ït ","1.000000"
"ñez","1.000000"
"ò a","4.000000"
"ò d","2.000000"
"ò e","1.000000"
"ò f","1.000000"
"ò l","1.000000"
"ò m","1.000000"
"ò n","1.000000"
"ò o","1.000000"
"ò v","1.000000"
"ò, ","3.000000"
"òbi","2.000000"
"òbv","1.000000"
"òle","1.000000"
"òme","1.000000"
"òmi","3.000000"
"òni","1.000000"
"òri","9.000000"
"òti","2.000000"
"ó G","1.000000"
"ó P","1.000000"
"ó a","8.000000"
"ó c","3.000000"
"ó d","14.000000"
"ó e","1.000000"
"ó g","1.000000"
"ó h","1.000000"
"ó i","2.000000"
"ó p","3.000000"
"ó q","5.000000"
"ó r","2.000000"
"ó, ","6.000000"
"ón ","4.000000"
"óo ","8.000000"
"óo,","1.000000"
"óo.","1.000000"
"órr","1.000000"
"ôme","1.000000"
"ú a","2.000000"
"ú n","1.000000"
"ú o","1.000000"
"ú q","1.000000"
"ú t","1.000000"
"úbl","1.000000"
"úix","1.000000"
"úni","2.000000"
"úpu","1.000000"
"úsc","1.000000"
"úst","2.000000"
"úñe","1.000000"
"ües","2.000000"
"– e","1.000000"
"–, ","1.000000"
"–qu","2.000000"
"–to","1.000000"
"’Ab","1.000000"
"’Ar","1.000000"
"’At","1.000000"
"’Es","2.000000"
"’St","1.000000"
"’Uc","1.000000"
"’Un","1.000000"
"’ab","1.000000"
"’ai","1.000000"
"’al","3.000000"
"’am","1.000000"
"’an","1.000000"
"’ap","1.000000"
"’aq","6.000000"
"’ar","1.000000"
"’as","1.000000"
"’au","2.000000"
"’av","5.000000"
"’ec","1.000000"
"’en","4.000000"
"’eq","1.000000"
"’er","2.000000"
"’es","4.000000"
"’et","1.000000"
"’eu","1.000000"
"’ex","3.000000"
"’ha","10.000000"
"’hi","3.000000"
"’il","5.000000"
"’im","2.000000"
"’in","6.000000"
"’ns","1.000000"
"’ob","4.000000"
"’on","2.000000"
"’op","1.000000"
"’s ","1.000000"
"’un","11.000000"
"’Àl","1.000000"
"’àm","1.000000"
"’ún","1.000000"
"“Un","1.000000"
"“di","1.000000"
"“re","1.000000"
"” a","1.000000"
"”, ","2.000000"
